Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (87) inclusive_or_expression -> . exclusive_or_expression
    (88) exclusive_or_expression -> . and_expression
    (89) and_expression -> . equality_expression
    (90) and_expression -> . and_expression AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) relational_expression -> . shift_expression
    (94) relational_expression -> . relational_expression LT shift_expression
    (95) relational_expression -> . relational_expression GT shift_expression
    (96) relational_expression -> . relational_expression LE shift_expression
    (97) relational_expression -> . relational_expression GE shift_expression
    (98) shift_expression -> . additive_expression
    (99) additive_expression -> . multiplicative_expression
    (100) additive_expression -> . additive_expression PLUS multiplicative_expression
    (101) additive_expression -> . additive_expression MINUS multiplicative_expression
    (102) multiplicative_expression -> . cast_expression
    (103) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (104) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (105) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (106) cast_expression -> . unary_expression
    (107) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (108) unary_expression -> . postfix_expression
    (109) unary_expression -> . PLUSPLUS unary_expression
    (110) unary_expression -> . MINUSMINUS unary_expression
    (111) unary_expression -> . unary_operator cast_expression
    (117) postfix_expression -> . primary_expression
    (118) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (119) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (120) postfix_expression -> . postfix_expression LPAREN RPAREN
    (121) postfix_expression -> . postfix_expression PLUSPLUS
    (122) postfix_expression -> . postfix_expression MINUSMINUS
    (112) unary_operator -> . AND
    (113) unary_operator -> . TIMES
    (114) unary_operator -> . PLUS
    (115) unary_operator -> . MINUS
    (116) unary_operator -> . LNOT
    (123) primary_expression -> . ID
    (124) primary_expression -> . constant
    (125) primary_expression -> . SCONST
    (126) primary_expression -> . LPAREN expression RPAREN
    (129) constant -> . ICONST
    (130) constant -> . FCONST
    (131) constant -> . CCONST

    RBRACKET        reduce using rule 132 (empty -> .)
    LPAREN          shift and go to state 89
    PLUSPLUS        shift and go to state 58
    MINUSMINUS      shift and go to state 59
    AND             shift and go to state 64
    TIMES           shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    LNOT            shift and go to state 68
    ID              shift and go to state 70
    SCONST          shift and go to state 72
    ICONST          shift and go to state 74
    FCONST          shift and go to state 75
    CCONST          shift and go to state 76

    constant_expression_opt        shift and go to state 205
    empty                          shift and go to state 85
    constant_expression            shift and go to state 86
    conditional_expression         shift and go to state 87
    logical_or_expression          shift and go to state 56
    logical_and_expression         shift and go to state 62
    inclusive_or_expression        shift and go to state 69
    exclusive_or_expression        shift and go to state 73
    and_expression                 shift and go to state 77
    equality_expression            shift and go to state 78
    relational_expression          shift and go to state 79
    shift_expression               shift and go to state 80
    additive_expression            shift and go to state 81
    multiplicative_expression      shift and go to state 82
    cast_expression                shift and go to state 61
    unary_expression               shift and go to state 88
    postfix_expression             shift and go to state 57
    unary_operator                 shift and go to state 60
    primary_expression             shift and go to state 63
    constant                       shift and go to state 71

state 192

    (50) direct_abstract_declarator -> direct_abstract_declarator LPAREN . parameter_type_list_opt RPAREN
    (54) parameter_type_list_opt -> . empty
    (55) parameter_type_list_opt -> . parameter_type_list
    (132) empty -> .
    (31) parameter_type_list -> . parameter_list
    (32) parameter_list -> . parameter_declaration
    (33) parameter_list -> . parameter_list COMMA parameter_declaration
    (34) parameter_declaration -> . declaration_specifiers declarator
    (35) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (13) declaration_specifiers -> . type_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID

    RPAREN          reduce using rule 132 (empty -> .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11

    parameter_type_list_opt        shift and go to state 206
    empty                          shift and go to state 188
    parameter_type_list            shift and go to state 189
    parameter_list                 shift and go to state 93
    parameter_declaration          shift and go to state 95
    declaration_specifiers         shift and go to state 96
    type_specifier                 shift and go to state 7

state 193

    (39) initializer -> LBRACE initializer_list RBRACE .

    SEMI            reduce using rule 39 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 39 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 39 (initializer -> LBRACE initializer_list RBRACE .)


state 194

    (40) initializer -> LBRACE initializer_list COMMA . RBRACE
    (42) initializer_list -> initializer_list COMMA . initializer
    (38) initializer -> . assignment_expression
    (39) initializer -> . LBRACE initializer_list RBRACE
    (40) initializer -> . LBRACE initializer_list COMMA RBRACE
    (78) assignment_expression -> . conditional_expression
    (79) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (81) conditional_expression -> . logical_or_expression
    (108) unary_expression -> . postfix_expression
    (109) unary_expression -> . PLUSPLUS unary_expression
    (110) unary_expression -> . MINUSMINUS unary_expression
    (111) unary_expression -> . unary_operator cast_expression
    (83) logical_or_expression -> . logical_and_expression
    (84) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (117) postfix_expression -> . primary_expression
    (118) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (119) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (120) postfix_expression -> . postfix_expression LPAREN RPAREN
    (121) postfix_expression -> . postfix_expression PLUSPLUS
    (122) postfix_expression -> . postfix_expression MINUSMINUS
    (112) unary_operator -> . AND
    (113) unary_operator -> . TIMES
    (114) unary_operator -> . PLUS
    (115) unary_operator -> . MINUS
    (116) unary_operator -> . LNOT
    (85) logical_and_expression -> . inclusive_or_expression
    (86) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (123) primary_expression -> . ID
    (124) primary_expression -> . constant
    (125) primary_expression -> . SCONST
    (126) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_or_expression -> . exclusive_or_expression
    (129) constant -> . ICONST
    (130) constant -> . FCONST
    (131) constant -> . CCONST
    (88) exclusive_or_expression -> . and_expression
    (89) and_expression -> . equality_expression
    (90) and_expression -> . and_expression AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) relational_expression -> . shift_expression
    (94) relational_expression -> . relational_expression LT shift_expression
    (95) relational_expression -> . relational_expression GT shift_expression
    (96) relational_expression -> . relational_expression LE shift_expression
    (97) relational_expression -> . relational_expression GE shift_expression
    (98) shift_expression -> . additive_expression
    (99) additive_expression -> . multiplicative_expression
    (100) additive_expression -> . additive_expression PLUS multiplicative_expression
    (101) additive_expression -> . additive_expression MINUS multiplicative_expression
    (102) multiplicative_expression -> . cast_expression
    (103) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (104) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (105) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (106) cast_expression -> . unary_expression
    (107) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 207
    LBRACE          shift and go to state 101
    PLUSPLUS        shift and go to state 58
    MINUSMINUS      shift and go to state 59
    AND             shift and go to state 64
    TIMES           shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    LNOT            shift and go to state 68
    ID              shift and go to state 70
    SCONST          shift and go to state 72
    LPAREN          shift and go to state 46
    ICONST          shift and go to state 74
    FCONST          shift and go to state 75
    CCONST          shift and go to state 76

    initializer                    shift and go to state 208
    assignment_expression          shift and go to state 100
    conditional_expression         shift and go to state 54
    unary_expression               shift and go to state 55
    logical_or_expression          shift and go to state 56
    postfix_expression             shift and go to state 57
    unary_operator                 shift and go to state 60
    cast_expression                shift and go to state 61
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 69
    constant                       shift and go to state 71
    exclusive_or_expression        shift and go to state 73
    and_expression                 shift and go to state 77
    equality_expression            shift and go to state 78
    relational_expression          shift and go to state 79
    shift_expression               shift and go to state 80
    additive_expression            shift and go to state 81
    multiplicative_expression      shift and go to state 82

state 195

    (68) selection_statement -> IF LPAREN expression RPAREN . statement
    (69) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (56) statement -> . expression_statement
    (57) statement -> . compound_statement
    (58) statement -> . selection_statement
    (59) statement -> . iteration_statement
    (60) statement -> . jump_statement
    (61) expression_statement -> . expression_opt SEMI
    (62) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list RBRACE
    (65) compound_statement -> . LBRACE RBRACE
    (68) selection_statement -> . IF LPAREN expression RPAREN statement
    (69) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (70) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (71) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (72) jump_statement -> . BREAK SEMI
    (73) jump_statement -> . RETURN expression_opt SEMI
    (74) expression_opt -> . empty
    (75) expression_opt -> . expression
    (132) empty -> .
    (76) expression -> . assignment_expression
    (77) expression -> . expression COMMA assignment_expression
    (78) assignment_expression -> . conditional_expression
    (79) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (81) conditional_expression -> . logical_or_expression
    (108) unary_expression -> . postfix_expression
    (109) unary_expression -> . PLUSPLUS unary_expression
    (110) unary_expression -> . MINUSMINUS unary_expression
    (111) unary_expression -> . unary_operator cast_expression
    (83) logical_or_expression -> . logical_and_expression
    (84) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (117) postfix_expression -> . primary_expression
    (118) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (119) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (120) postfix_expression -> . postfix_expression LPAREN RPAREN
    (121) postfix_expression -> . postfix_expression PLUSPLUS
    (122) postfix_expression -> . postfix_expression MINUSMINUS
    (112) unary_operator -> . AND
    (113) unary_operator -> . TIMES
    (114) unary_operator -> . PLUS
    (115) unary_operator -> . MINUS
    (116) unary_operator -> . LNOT
    (85) logical_and_expression -> . inclusive_or_expression
    (86) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (123) primary_expression -> . ID
    (124) primary_expression -> . constant
    (125) primary_expression -> . SCONST
    (126) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_or_expression -> . exclusive_or_expression
    (129) constant -> . ICONST
    (130) constant -> . FCONST
    (131) constant -> . CCONST
    (88) exclusive_or_expression -> . and_expression
    (89) and_expression -> . equality_expression
    (90) and_expression -> . and_expression AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) relational_expression -> . shift_expression
    (94) relational_expression -> . relational_expression LT shift_expression
    (95) relational_expression -> . relational_expression GT shift_expression
    (96) relational_expression -> . relational_expression LE shift_expression
    (97) relational_expression -> . relational_expression GE shift_expression
    (98) shift_expression -> . additive_expression
    (99) additive_expression -> . multiplicative_expression
    (100) additive_expression -> . additive_expression PLUS multiplicative_expression
    (101) additive_expression -> . additive_expression MINUS multiplicative_expression
    (102) multiplicative_expression -> . cast_expression
    (103) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (104) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (105) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (106) cast_expression -> . unary_expression
    (107) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 22
    IF              shift and go to state 45
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    BREAK           shift and go to state 50
    RETURN          shift and go to state 51
    SEMI            reduce using rule 132 (empty -> .)
    PLUSPLUS        shift and go to state 58
    MINUSMINUS      shift and go to state 59
    AND             shift and go to state 64
    TIMES           shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    LNOT            shift and go to state 68
    ID              shift and go to state 70
    SCONST          shift and go to state 72
    LPAREN          shift and go to state 46
    ICONST          shift and go to state 74
    FCONST          shift and go to state 75
    CCONST          shift and go to state 76

    expression                     shift and go to state 47
    statement                      shift and go to state 209
    expression_statement           shift and go to state 39
    compound_statement             shift and go to state 40
    selection_statement            shift and go to state 41
    iteration_statement            shift and go to state 42
    jump_statement                 shift and go to state 43
    expression_opt                 shift and go to state 44
    empty                          shift and go to state 52
    assignment_expression          shift and go to state 53
    conditional_expression         shift and go to state 54
    unary_expression               shift and go to state 55
    logical_or_expression          shift and go to state 56
    postfix_expression             shift and go to state 57
    unary_operator                 shift and go to state 60
    cast_expression                shift and go to state 61
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 69
    constant                       shift and go to state 71
    exclusive_or_expression        shift and go to state 73
    and_expression                 shift and go to state 77
    equality_expression            shift and go to state 78
    relational_expression          shift and go to state 79
    shift_expression               shift and go to state 80
    additive_expression            shift and go to state 81
    multiplicative_expression      shift and go to state 82

state 196

    (107) cast_expression -> LPAREN type_name RPAREN cast_expression .

    TIMES           reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVIDE          reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUS            reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LT              reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GT              reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE              reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE              reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQ              reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND             reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LAND            reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LOR             reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SEMI            reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACKET        reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS          reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 107 (cast_expression -> LPAREN type_name RPAREN cast_expression .)


state 197

    (70) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (56) statement -> . expression_statement
    (57) statement -> . compound_statement
    (58) statement -> . selection_statement
    (59) statement -> . iteration_statement
    (60) statement -> . jump_statement
    (61) expression_statement -> . expression_opt SEMI
    (62) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list RBRACE
    (65) compound_statement -> . LBRACE RBRACE
    (68) selection_statement -> . IF LPAREN expression RPAREN statement
    (69) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (70) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (71) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (72) jump_statement -> . BREAK SEMI
    (73) jump_statement -> . RETURN expression_opt SEMI
    (74) expression_opt -> . empty
    (75) expression_opt -> . expression
    (132) empty -> .
    (76) expression -> . assignment_expression
    (77) expression -> . expression COMMA assignment_expression
    (78) assignment_expression -> . conditional_expression
    (79) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (81) conditional_expression -> . logical_or_expression
    (108) unary_expression -> . postfix_expression
    (109) unary_expression -> . PLUSPLUS unary_expression
    (110) unary_expression -> . MINUSMINUS unary_expression
    (111) unary_expression -> . unary_operator cast_expression
    (83) logical_or_expression -> . logical_and_expression
    (84) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (117) postfix_expression -> . primary_expression
    (118) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (119) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (120) postfix_expression -> . postfix_expression LPAREN RPAREN
    (121) postfix_expression -> . postfix_expression PLUSPLUS
    (122) postfix_expression -> . postfix_expression MINUSMINUS
    (112) unary_operator -> . AND
    (113) unary_operator -> . TIMES
    (114) unary_operator -> . PLUS
    (115) unary_operator -> . MINUS
    (116) unary_operator -> . LNOT
    (85) logical_and_expression -> . inclusive_or_expression
    (86) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (123) primary_expression -> . ID
    (124) primary_expression -> . constant
    (125) primary_expression -> . SCONST
    (126) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_or_expression -> . exclusive_or_expression
    (129) constant -> . ICONST
    (130) constant -> . FCONST
    (131) constant -> . CCONST
    (88) exclusive_or_expression -> . and_expression
    (89) and_expression -> . equality_expression
    (90) and_expression -> . and_expression AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) relational_expression -> . shift_expression
    (94) relational_expression -> . relational_expression LT shift_expression
    (95) relational_expression -> . relational_expression GT shift_expression
    (96) relational_expression -> . relational_expression LE shift_expression
    (97) relational_expression -> . relational_expression GE shift_expression
    (98) shift_expression -> . additive_expression
    (99) additive_expression -> . multiplicative_expression
    (100) additive_expression -> . additive_expression PLUS multiplicative_expression
    (101) additive_expression -> . additive_expression MINUS multiplicative_expression
    (102) multiplicative_expression -> . cast_expression
    (103) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (104) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (105) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (106) cast_expression -> . unary_expression
    (107) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 22
    IF              shift and go to state 45
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    BREAK           shift and go to state 50
    RETURN          shift and go to state 51
    SEMI            reduce using rule 132 (empty -> .)
    PLUSPLUS        shift and go to state 58
    MINUSMINUS      shift and go to state 59
    AND             shift and go to state 64
    TIMES           shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    LNOT            shift and go to state 68
    ID              shift and go to state 70
    SCONST          shift and go to state 72
    LPAREN          shift and go to state 46
    ICONST          shift and go to state 74
    FCONST          shift and go to state 75
    CCONST          shift and go to state 76

    expression                     shift and go to state 47
    statement                      shift and go to state 210
    expression_statement           shift and go to state 39
    compound_statement             shift and go to state 40
    selection_statement            shift and go to state 41
    iteration_statement            shift and go to state 42
    jump_statement                 shift and go to state 43
    expression_opt                 shift and go to state 44
    empty                          shift and go to state 52
    assignment_expression          shift and go to state 53
    conditional_expression         shift and go to state 54
    unary_expression               shift and go to state 55
    logical_or_expression          shift and go to state 56
    postfix_expression             shift and go to state 57
    unary_operator                 shift and go to state 60
    cast_expression                shift and go to state 61
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 69
    constant                       shift and go to state 71
    exclusive_or_expression        shift and go to state 73
    and_expression                 shift and go to state 77
    equality_expression            shift and go to state 78
    relational_expression          shift and go to state 79
    shift_expression               shift and go to state 80
    additive_expression            shift and go to state 81
    multiplicative_expression      shift and go to state 82

state 198

    (71) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (74) expression_opt -> . empty
    (75) expression_opt -> . expression
    (132) empty -> .
    (76) expression -> . assignment_expression
    (77) expression -> . expression COMMA assignment_expression
    (78) assignment_expression -> . conditional_expression
    (79) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (81) conditional_expression -> . logical_or_expression
    (108) unary_expression -> . postfix_expression
    (109) unary_expression -> . PLUSPLUS unary_expression
    (110) unary_expression -> . MINUSMINUS unary_expression
    (111) unary_expression -> . unary_operator cast_expression
    (83) logical_or_expression -> . logical_and_expression
    (84) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (117) postfix_expression -> . primary_expression
    (118) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (119) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (120) postfix_expression -> . postfix_expression LPAREN RPAREN
    (121) postfix_expression -> . postfix_expression PLUSPLUS
    (122) postfix_expression -> . postfix_expression MINUSMINUS
    (112) unary_operator -> . AND
    (113) unary_operator -> . TIMES
    (114) unary_operator -> . PLUS
    (115) unary_operator -> . MINUS
    (116) unary_operator -> . LNOT
    (85) logical_and_expression -> . inclusive_or_expression
    (86) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (123) primary_expression -> . ID
    (124) primary_expression -> . constant
    (125) primary_expression -> . SCONST
    (126) primary_expression -> . LPAREN expression RPAREN
    (87) inclusive_or_expression -> . exclusive_or_expression
    (129) constant -> . ICONST
    (130) constant -> . FCONST
    (131) constant -> . CCONST
    (88) exclusive_or_expression -> . and_expression
    (89) and_expression -> . equality_expression
    (90) and_expression -> . and_expression AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) relational_expression -> . shift_expression
    (94) relational_expression -> . relational_expression LT shift_expression
    (95) relational_expression -> . relational_expression GT shift_expression
    (96) relational_expression -> . relational_expression LE shift_expression
    (97) relational_expression -> . relational_expression GE shift_expression
    (98) shift_expression -> . additive_expression
    (99) additive_expression -> . multiplicative_expression
    (100) additive_expression -> . additive_expression PLUS multiplicative_expression
    (101) additive_expression -> . additive_expression MINUS multiplicative_expression
    (102) multiplicative_expression -> . cast_expression
    (103) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (104) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (105) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (106) cast_expression -> . unary_expression
    (107) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 132 (empty -> .)
    PLUSPLUS        shift and go to state 58
    MINUSMINUS      shift and go to state 59
    AND             shift and go to state 64
    TIMES           shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    LNOT            shift and go to state 68
    ID              shift and go to state 70
    SCONST          shift and go to state 72
    LPAREN          shift and go to state 46
    ICONST          shift and go to state 74
    FCONST          shift and go to state 75
    CCONST          shift and go to state 76

    expression_opt                 shift and go to state 211
    empty                          shift and go to state 52
    expression                     shift and go to state 47
    assignment_expression          shift and go to state 53
    conditional_expression         shift and go to state 54
    unary_expression               shift and go to state 55
    logical_or_expression          shift and go to state 56
    postfix_expression             shift and go to state 57
    unary_operator                 shift and go to state 60
    cast_expression                shift and go to state 61
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 69
    constant                       shift and go to state 71
    exclusive_or_expression        shift and go to state 73
    and_expression                 shift and go to state 77
    equality_expression            shift and go to state 78
    relational_expression          shift and go to state 79
    shift_expression               shift and go to state 80
    additive_expression            shift and go to state 81
    multiplicative_expression      shift and go to state 82

state 199

    (118) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LAND            reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LOR             reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 118 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 200

    (119) postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .

    LBRACKET        reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LPAREN          reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUSPLUS        reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUSMINUS      reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQUALS          reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    TIMES           reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    DIVIDE          reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MOD             reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    PLUS            reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    MINUS           reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LT              reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GT              reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LE              reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    GE              reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    EQ              reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    AND             reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LAND            reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    LOR             reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    COMMA           reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
    SEMI            reduce using rule 119 (postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN .)
